{'_id': 'Gèrard Depardieu', 'count': 68}
{'_id': 'Robert De Niro', 'count': 60}
{'_id': 'Michael Caine', 'count': 53}
{'_id': 'Marcello Mastroianni', 'count': 50}
{'_id': 'Max von Sydow', 'count': 49}
{'_id': 'Bruce Willis', 'count': 49}
{'_id': 'Samuel L. Jackson', 'count': 48}
{'_id': 'Morgan Freeman', 'count': 48}
{'_id': 'Christopher Plummer', 'count': 47}
{'_id': 'Gene Hackman', 'count': 46}
{'_id': 'Nicolas Cage', 'count': 46}
{'_id': 'Robert Duvall', 'count': 44}
{'_id': 'Paul Newman', 'count': 44}
{'_id': 'Jeff Bridges', 'count': 44}
{'_id': 'Helen Mirren', 'count': 44}
{'_id': 'Isabelle Huppert', 'count': 44}
{'_id': 'Nicole Kidman', 'count': 43}
{'_id': 'Donald Sutherland', 'count': 43}
{'_id': 'Stellan Skarsgèrd', 'count': 43}
{'_id': 'John Cusack', 'count': 43}
{'_id': 'Harvey Keitel', 'count': 43}
{'_id': 'Meryl Streep', 'count': 42}
{'_id': 'John Hurt', 'count': 42}
{'_id': 'Jackie Chan', 'count': 42}
{'_id': 'Johnny Depp', 'count': 41}
{'_id': 'Denzel Washington', 'count': 41}
{'_id': 'Alec Baldwin', 'count': 41}
{'_id': 'Catherine Deneuve', 'count': 40}
{'_id': 'Ed Harris', 'count': 40}
{'_id': 'Al Pacino', 'count': 40}
{'_id': 'Sam Neill', 'count': 40}
{'_id': 'Dennis Quaid', 'count': 39}
{'_id': 'Antonio Banderas', 'count': 39}
{'_id': 'John Goodman', 'count': 39}
{'_id': 'Anthony Hopkins', 'count': 38}
{'_id': 'James Woods', 'count': 38}
{'_id': 'Jack Lemmon', 'count': 38}
{'_id': 'Robin Williams', 'count': 38}
{'_id': 'Susan Sarandon', 'count': 38}
{'_id': 'Shah Rukh Khan', 'count': 37}
{'_id': 'Tommy Lee Jones', 'count': 37}
{'_id': 'Tom Hanks', 'count': 37}
{'_id': 'William Hurt', 'count': 37}
{'_id': 'Christopher Walken', 'count': 37}
{'_id': 'Eddie Murphy', 'count': 36}
{'_id': 'Vanessa Redgrave', 'count': 36}
{'_id': 'Ben Kingsley', 'count': 36}
{'_id': 'Forest Whitaker', 'count': 36}
{'_id': 'Kevin Bacon', 'count': 36}
{'_id': 'Julianne Moore', 'count': 35}
{'_id': 'John Malkovich', 'count': 35}
{'_id': 'Robert Downey Jr.', 'count': 35}
{'_id': 'Walter Matthau', 'count': 35}
{'_id': 'John Travolta', 'count': 35}
{'_id': 'Michel Piccoli', 'count': 35}
{'_id': 'Willem Dafoe', 'count': 34}
{'_id': 'Akshay Kumar', 'count': 34}
{'_id': 'Cate Blanchett', 'count': 34}
{'_id': 'Dustin Hoffman', 'count': 34}
{'_id': 'Sylvester Stallone', 'count': 34}
{'_id': 'James Stewart', 'count': 34}
{'_id': 'Robert Redford', 'count': 34}
{'_id': 'Burt Lancaster', 'count': 34}
{'_id': 'Liam Neeson', 'count': 34}
{'_id': 'Jet Li', 'count': 34}
{'_id': 'Glenn Close', 'count': 33}
{'_id': 'Gabriel Byrne', 'count': 33}
{'_id': 'Michelle Pfeiffer', 'count': 33}
{'_id': 'Sean Connery', 'count': 32}
{'_id': 'Nick Nolte', 'count': 32}
{'_id': 'Cameron Diaz', 'count': 32}
{'_id': 'Diane Keaton', 'count': 32}
{'_id': 'Guy Pearce', 'count': 32}
{'_id': 'James Mason', 'count': 32}
{'_id': 'Kirk Douglas', 'count': 32}
{'_id': 'James Caan', 'count': 32}
{'_id': 'Sandra Bullock', 'count': 32}
{'_id': 'Helena Bonham Carter', 'count': 32}
{'_id': 'Charlotte Rampling', 'count': 32}
{'_id': 'Kurt Russell', 'count': 32}
{'_id': 'Mel Gibson', 'count': 32}
{'_id': 'Tim Roth', 'count': 31}
{'_id': 'Jon Voight', 'count': 31}
{'_id': 'Ajay Devgn', 'count': 31}
{'_id': 'Ewan McGregor', 'count': 31}
{'_id': 'Kevin Spacey', 'count': 31}
{'_id': 'Arnold Schwarzenegger', 'count': 31}
{'_id': 'Juliette Binoche', 'count': 31}
{'_id': 'Danny Glover', 'count': 31}
{'_id': 'Russell Crowe', 'count': 30}
{'_id': 'Shirley MacLaine', 'count': 30}
{'_id': 'Christian Slater', 'count': 30}
{'_id': 'Tom Cruise', 'count': 30}
{'_id': 'David Strathairn', 'count': 30}
{'_id': 'Daniel Auteuil', 'count': 30}
{'_id': 'Ellen Burstyn', 'count': 30}
{'_id': 'Ethan Hawke', 'count': 30}
{'_id': 'Ralph Fiennes', 'count': 30}
{'_id': 'Michael Douglas', 'count': 30}
{'_id': 'Sean Penn', 'count': 30}
{'_id': 'Gary Oldman', 'count': 30}
{'_id': 'Kristin Scott Thomas', 'count': 30}
{'_id': 'Gian Maria Volontè', 'count': 30}
{'_id': 'Sigourney Weaver', 'count': 30}
{'_id': 'Steve Buscemi', 'count': 30}
{'_id': 'Richard Gere', 'count': 30}
{'_id': 'Woody Harrelson', 'count': 30}
{'_id': 'Gregory Peck', 'count': 30}
{'_id': 'Jeremy Irons', 'count': 30}
{'_id': 'Amitabh Bachchan', 'count': 30}
{'_id': 'Danny DeVito', 'count': 30}
{'_id': 'Paul Giamatti', 'count': 29}
{'_id': 'Reese Witherspoon', 'count': 29}
{'_id': 'George Clooney', 'count': 29}
{'_id': 'James Franco', 'count': 29}
{'_id': 'Christian Bale', 'count': 29}
{'_id': 'Adam Sandler', 'count': 29}
{'_id': 'James Garner', 'count': 29}
{'_id': 'John Heard', 'count': 29}
{'_id': 'Richard Dreyfuss', 'count': 29}
{'_id': 'Burt Reynolds', 'count': 29}
{'_id': 'Ned Beatty', 'count': 29}
{'_id': 'John Wayne', 'count': 29}
{'_id': 'John Leguizamo', 'count': 29}
{'_id': 'Liv Ullmann', 'count': 29}
{'_id': 'Marlon Brando', 'count': 29}
{'_id': 'Brad Pitt', 'count': 29}
{'_id': 'Malcolm McDowell', 'count': 28}
{'_id': 'Jack Nicholson', 'count': 28}
{'_id': 'Angelina Jolie', 'count': 28}
{'_id': 'Val Kilmer', 'count': 28}
{'_id': 'Kevin Costner', 'count': 28}
{'_id': 'Ben Stiller', 'count': 28}
{'_id': 'Jeff Daniels', 'count': 28}
{'_id': 'Jack Black', 'count': 28}
{'_id': 'Anthony Quinn', 'count': 28}
{'_id': 'Clint Eastwood', 'count': 28}
{'_id': 'Matt Damon', 'count': 28}
{'_id': 'Cary Grant', 'count': 28}
{'_id': 'Faye Dunaway', 'count': 28}
{'_id': 'Martin Sheen', 'count': 28}
{'_id': 'Matthew Broderick', 'count': 28}
{'_id': 'Jessica Lange', 'count': 28}
{'_id': 'Matthew McConaughey', 'count': 28}
{'_id': 'Philip Seymour Hoffman', 'count': 27}
{'_id': 'Kate Winslet', 'count': 27}
{'_id': 'Sharon Stone', 'count': 27}
{'_id': 'Tadanobu Asano', 'count': 27}
